============================================================
Ashes of Creation PCAP Organizer
============================================================
Root: C:\Users\daand\Documents\pcaps\PCAPRepo
combat\ranger\skill_ranger_skill_power_shot.pcap -> combat_pve\ranger\skill_ranger_skill_power_shot.pcap
combat\ranger\skill_ranger_skill_power_shot_1.pcap -> combat_pve\ranger\skill_ranger_skill_power_shot_1.pcap
combat\ranger\skill_ranger_skill_power_shot_restore_focus.pcap -> combat_pve\ranger\skill_ranger_skill_power_shot_restore_focus.pcap
combat\ranger\skill_ranger_skill_power_shot_restore_focus_1.pcap -> combat_pve\ranger\skill_ranger_skill_power_shot_restore_focus_1.pcap
combat\ranger\skill_ranger_skill_raining_death.pcap -> combat_pve\ranger\skill_ranger_skill_raining_death.pcap
combat\ranger\skill_ranger_skill_raining_death_1.pcap -> combat_pve\ranger\skill_ranger_skill_raining_death_1.pcap
combat\ranger\skill_ranger_skill_raven_mark_and_wait_to_expire.pcap -> combat_pve\ranger\skill_ranger_skill_raven_mark_and_wait_to_expire.pcap
combat\ranger\skill_ranger_skill_raven_mark_and_wait_to_expire_1.pcap -> combat_pve\ranger\skill_ranger_skill_raven_mark_and_wait_to_expire_1.pcap
combat\ranger\skill_ranger_skill_regeneration_toggle_off.pcap -> combat_pve\ranger\skill_ranger_skill_regeneration_toggle_off.pcap
combat\ranger\skill_ranger_skill_regeneration_toggle_off_1.pcap -> combat_pve\ranger\skill_ranger_skill_regeneration_toggle_off_1.pcap
combat\ranger\skill_ranger_skill_regeneration_toggle_on.pcap -> combat_pve\ranger\skill_ranger_skill_regeneration_toggle_on.pcap
combat\ranger\skill_ranger_skill_regeneration_toggle_on_1.pcap -> combat_pve\ranger\skill_ranger_skill_regeneration_toggle_on_1.pcap
combat\ranger\skill_ranger_skill_salvo.pcap -> combat_pve\ranger\skill_ranger_skill_salvo.pcap
combat\ranger\skill_ranger_skill_salvo_1.pcap -> combat_pve\ranger\skill_ranger_skill_salvo_1.pcap
combat\ranger\skill_ranger_skill_scatter_shot.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot.pcap
combat\ranger\skill_ranger_skill_scatter_shot_1.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_1.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_barbs.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_barbs.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_barbs_1.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_barbs_1.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_concussion.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_concussion.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_concussion_1.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_concussion_1.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_weight.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_weight.pcap
combat\ranger\skill_ranger_skill_scatter_shot_with_armament_weight_1.pcap -> combat_pve\ranger\skill_ranger_skill_scatter_shot_with_armament_weight_1.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_deselect_passive.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_deselect_passive.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_deselect_passive_1.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_deselect_passive_1.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_select_passive.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_select_passive.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_select_passive_1.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_select_passive_1.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_toggle_off.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_toggle_off.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_toggle_off_1.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_toggle_off_1.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_toggle_on.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_toggle_on.pcap
combat\ranger\skill_ranger_skill_siphoning_regeneration_toggle_on_1.pcap -> combat_pve\ranger\skill_ranger_skill_siphoning_regeneration_toggle_on_1.pcap
combat\ranger\skill_ranger_skill_snipe.pcap -> combat_pve\ranger\skill_ranger_skill_snipe.pcap
combat\ranger\skill_ranger_skill_snipe_1.pcap -> combat_pve\ranger\skill_ranger_skill_snipe_1.pcap
combat\ranger\skill_ranger_skill_snipe_hasting.pcap -> combat_pve\ranger\skill_ranger_skill_snipe_hasting.pcap
combat\ranger\skill_ranger_skill_snipe_hasting_1.pcap -> combat_pve\ranger\skill_ranger_skill_snipe_hasting_1.pcap
combat\ranger\skill_ranger_skill_snipe_heartseeking.pcap -> combat_pve\ranger\skill_ranger_skill_snipe_heartseeking.pcap
combat\ranger\skill_ranger_skill_snipe_heartseeking_1.pcap -> combat_pve\ranger\skill_ranger_skill_snipe_heartseeking_1.pcap
combat\ranger\skill_ranger_skill_stride_self_which_also_clears_party_stride_buff_1.pcap -> combat_pve\ranger\skill_ranger_skill_stride_self_which_also_clears_party_stride_buff_1.pcap
combat\ranger\skill_ranger_skill_thorns_toggle_off.pcap -> combat_pve\ranger\skill_ranger_skill_thorns_toggle_off.pcap
combat\ranger\skill_ranger_skill_thorns_toggle_off_1.pcap -> combat_pve\ranger\skill_ranger_skill_thorns_toggle_off_1.pcap
combat\ranger\skill_ranger_skill_thorns_toggle_on.pcap -> combat_pve\ranger\skill_ranger_skill_thorns_toggle_on.pcap
combat\ranger\skill_ranger_skill_thorns_toggle_on_1.pcap -> combat_pve\ranger\skill_ranger_skill_thorns_toggle_on_1.pcap
combat\ranger\skill_ranger_skill_thunder_shot.pcap -> combat_pve\ranger\skill_ranger_skill_thunder_shot.pcap
combat\ranger\skill_ranger_skill_thunder_shot_1.pcap -> combat_pve\ranger\skill_ranger_skill_thunder_shot_1.pcap
combat\ranger\skill_ranger_skill_thunder_shot_explosive.pcap -> combat_pve\ranger\skill_ranger_skill_thunder_shot_explosive.pcap
combat\ranger\skill_ranger_skill_thunder_shot_explosive_1.pcap -> combat_pve\ranger\skill_ranger_skill_thunder_shot_explosive_1.pcap
combat\ranger\skill_ranger_skill_vine_field.pcap -> combat_pve\ranger\skill_ranger_skill_vine_field.pcap
combat\ranger\skill_ranger_skill_vine_field_1.pcap -> combat_pve\ranger\skill_ranger_skill_vine_field_1.pcap
combat\ranger\skill_ranger_skill_vine_field_ensnaring.pcap -> combat_pve\ranger\skill_ranger_skill_vine_field_ensnaring.pcap
combat\ranger\skill_ranger_skill_vine_field_ensnaring_1.pcap -> combat_pve\ranger\skill_ranger_skill_vine_field_ensnaring_1.pcap
combat\ranger\smite_range.pcap -> combat_pve\smite_range.pcap
combat\ranger\volcanic_rock_blue_value2_1.pcap -> world_processing\volcanic_rock_blue_value2_1.pcap
combat\ranger\volcanic_rock_green_value2_1.pcap -> world_processing\volcanic_rock_green_value2_1.pcap
combat\ranger\volcanic_rock_grey_value2_1.pcap -> world_processing\volcanic_rock_grey_value2_1.pcap
combat\ranger\volcanic_rock_grey_value5_1.pcap -> world_processing\volcanic_rock_grey_value5_1.pcap
combat\rogue\aoc_character_quest_commisionboard_accept_rottenrogues.pcapng -> quest\aoc_character_quest_commisionboard_accept_rottenrogues.pcapng
combat\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130.pcap
combat\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130_1.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130_1.pcap
combat\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130_hexdump.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_daggers_fu_20260204_074130_hexdump.pcap
combat\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229.pcap
combat\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229_1.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229_1.pcap
combat\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229_hexdump.pcap -> combat_pve\rogue\aoc_rogue_basic_atk_longbow_fu_20260204_074229_hexdump.pcap
combat\rogue\aoc_rogue_being_invited_into_a_20260204_085400.pcap -> guild_management\aoc_rogue_being_invited_into_a_20260204_085400.pcap
combat\rogue\aoc_rogue_being_invited_into_a_20260204_085400_1.pcap -> guild_management\aoc_rogue_being_invited_into_a_20260204_085400_1.pcap
combat\rogue\aoc_rogue_dodge_20260204_075543.pcap -> generic\movement\aoc_rogue_dodge_20260204_075543.pcap
combat\rogue\aoc_rogue_dodge_20260204_075543_1.pcap -> generic\movement\aoc_rogue_dodge_20260204_075543_1.pcap
combat\rogue\aoc_rogue_dodge_20260204_075543_hexdump.pcap -> generic\movement\aoc_rogue_dodge_20260204_075543_hexdump.pcap
combat\rogue\aoc_rogue_dodge_with_advantage_20260204_075620.pcap -> generic\movement\aoc_rogue_dodge_with_advantage_20260204_075620.pcap
combat\rogue\aoc_rogue_dodge_with_advantage_20260204_075620_1.pcap -> generic\movement\aoc_rogue_dodge_with_advantage_20260204_075620_1.pcap
combat\rogue\aoc_rogue_dodge_with_advantage_20260204_075620_hexdump.pcap -> generic\movement\aoc_rogue_dodge_with_advantage_20260204_075620_hexdump.pcap
combat\rogue\aoc_rogue_gathering_20260204_074708.pcap -> world_gathering\aoc_rogue_gathering_20260204_074708.pcap
combat\rogue\aoc_rogue_gathering_20260204_074708_1.pcap -> world_gathering\aoc_rogue_gathering_20260204_074708_1.pcap
combat\rogue\aoc_rogue_gathering_20260204_074708_hexdump.pcap -> world_gathering\aoc_rogue_gathering_20260204_074708_hexdump.pcap
combat\rogue\aoc_rogue_getting_kill_while_c_20260204_083413.pcap -> combat_pve\rogue\aoc_rogue_getting_kill_while_c_20260204_083413.pcap
combat\rogue\aoc_rogue_getting_kill_while_c_20260204_083413_1.pcap -> combat_pve\rogue\aoc_rogue_getting_kill_while_c_20260204_083413_1.pcap
combat\rogue\aoc_rogue_inventory_management_20260204_074856.pcap -> ui_inventory_management\aoc_rogue_inventory_management_20260204_074856.pcap
combat\rogue\aoc_rogue_inventory_management_20260204_074856_hexdump.pcap -> ui_inventory_management\aoc_rogue_inventory_management_20260204_074856_hexdump.pcap
combat\rogue\aoc_rogue_jumping_20260204_075711.pcap -> generic\movement\aoc_rogue_jumping_20260204_075711.pcap
combat\rogue\aoc_rogue_jumping_20260204_075711_1.pcap -> generic\movement\aoc_rogue_jumping_20260204_075711_1.pcap
combat\rogue\aoc_rogue_jumping_20260204_075711_hexdump.pcap -> generic\movement\aoc_rogue_jumping_20260204_075711_hexdump.pcap
combat\rogue\aoc_rogue_link_item_in_hat_20260204_084549.pcap -> social_communication\aoc_rogue_link_item_in_hat_20260204_084549.pcap
combat\rogue\aoc_rogue_link_item_in_τhat_20260204_084549.pcap -> social_communication\aoc_rogue_link_item_in_τhat_20260204_084549.pcap
combat\rogue\aoc_rogue_link_item_in_τhat_20260204_084549_hexdump.pcap -> social_communication\aoc_rogue_link_item_in_τhat_20260204_084549_hexdump.pcap
combat\rogue\aoc_rogue_looting_item_on_mob_20260204_074353.pcap -> combat_pve\rogue\aoc_rogue_looting_item_on_mob_20260204_074353.pcap
combat\rogue\aoc_rogue_looting_item_on_mob_20260204_074353_1.pcap -> combat_pve\rogue\aoc_rogue_looting_item_on_mob_20260204_074353_1.pcap
combat\rogue\aoc_rogue_looting_item_on_mob_20260204_074353_hexdump.pcap -> combat_pve\rogue\aoc_rogue_looting_item_on_mob_20260204_074353_hexdump.pcap
combat\rogue\aoc_rogue_putting_an_item_on_m_20260204_084640.pcap -> economy\aoc_rogue_putting_an_item_on_m_20260204_084640.pcap
combat\rogue\aoc_rogue_putting_an_item_on_m_20260204_084640_1.pcap -> economy\aoc_rogue_putting_an_item_on_m_20260204_084640_1.pcap
combat\rogue\aoc_rogue_putting_an_item_on_m_20260204_084640_hexdump.pcap -> economy\aoc_rogue_putting_an_item_on_m_20260204_084640_hexdump.pcap
combat\rogue\aoc_rogue_retrieving_silver_by_20260204_084921.pcap -> economy\aoc_rogue_retrieving_silver_by_20260204_084921.pcap
combat\rogue\aoc_rogue_retrieving_silver_by_20260204_084921_1.pcap -> economy\aoc_rogue_retrieving_silver_by_20260204_084921_1.pcap
combat\rogue\aoc_rogue_retrieving_silver_by_20260204_084921_hexdump.pcap -> economy\aoc_rogue_retrieving_silver_by_20260204_084921_hexdump.pcap
combat\rogue\aoc_rogue_social_menu_ui_20260204_080754.pcap -> social\aoc_rogue_social_menu_ui_20260204_080754.pcap
combat\rogue\aoc_rogue_social_menu_ui_20260204_080754_1.pcap -> social\aoc_rogue_social_menu_ui_20260204_080754_1.pcap
combat\rogue\aoc_rogue_social_menu_ui_20260204_080754_hexdump.pcap -> social\aoc_rogue_social_menu_ui_20260204_080754_hexdump.pcap
combat\rogue\aoc_rogue_swimming_20260204_080507.pcap -> generic\movement\aoc_rogue_swimming_20260204_080507.pcap
combat\rogue\aoc_rogue_swimming_20260204_080507_1.pcap -> generic\movement\aoc_rogue_swimming_20260204_080507_1.pcap
combat\rogue\aoc_rogue_swimming_20260204_080507_hexdump.pcap -> generic\movement\aoc_rogue_swimming_20260204_080507_hexdump.pcap
combat\rogue\aoc_rogue_switch_weapon_dagger_20260204_075510.pcap -> ui_inventory_management\equip_unequip\aoc_rogue_switch_weapon_dagger_20260204_075510.pcap
combat\rogue\aoc_rogue_switch_weapon_dagger_20260204_075510_1.pcap -> ui_inventory_management\equip_unequip\aoc_rogue_switch_weapon_dagger_20260204_075510_1.pcap
combat\rogue\aoc_rogue_switch_weapon_dagger_20260204_075510_hexdump.pcap -> ui_inventory_management\equip_unequip\aoc_rogue_switch_weapon_dagger_20260204_075510_hexdump.pcap
combat\rogue\aoc_rogue_trading_to_player_20260204_081405.pcap -> social_trading\aoc_rogue_trading_to_player_20260204_081405.pcap
combat\rogue\aoc_rogue_trading_to_player_20260204_081405_1.pcap -> social_trading\aoc_rogue_trading_to_player_20260204_081405_1.pcap
combat\rogue\aoc_rogue_trading_to_player_20260204_081405_hexdump.pcap -> social_trading\aoc_rogue_trading_to_player_20260204_081405_hexdump.pcap
combat\rogue\aoc_rogue_trying_trading_while_20260204_083239.pcap -> social_trading\aoc_rogue_trying_trading_while_20260204_083239.pcap
combat\rogue\aoc_rogue_trying_trading_while_20260204_083239_1.pcap -> social_trading\aoc_rogue_trying_trading_while_20260204_083239_1.pcap
combat\rogue\aoc_rogue_trying_trading_while_20260204_083239_hexdump.pcap -> social_trading\aoc_rogue_trying_trading_while_20260204_083239_hexdump.pcap
combat\rogue\aoc_rogue_walking_running_20260204_074535.pcap -> generic\movement\aoc_rogue_walking_running_20260204_074535.pcap
combat\rogue\aoc_rogue_walking_running_20260204_074535_1.pcap -> generic\movement\aoc_rogue_walking_running_20260204_074535_1.pcap
combat\rogue\aoc_rogue_walking_running_20260204_074535_hexdump.pcap -> generic\movement\aoc_rogue_walking_running_20260204_074535_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013.pcap
combat\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013_1.pcap
combat\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_acrobatic_stri_20260204_072013_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914.pcap
combat\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914_1.pcap
combat\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_adrenaline_20260204_070914_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738.pcap
combat\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738_1.pcap
combat\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_caltrops_20260204_070738_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021_1.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_death_20260204_073021_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547_1.pcap
combat\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_chilling_poiso_20260204_072547_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125.pcap
combat\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125_1.pcap
combat\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_death_s_mark_20260204_071125_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136.pcap
combat\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136_1.pcap
combat\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_double_strike_20260204_072136_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311.pcap
combat\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311_1.pcap
combat\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_draining_poiso_20260204_072311_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_feint_20260204_070546.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_20260204_070546.pcap
combat\rogue\skill_aoc_rogue_skill_feint_20260204_070546_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_20260204_070546_1.pcap
combat\rogue\skill_aoc_rogue_skill_feint_20260204_070546_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_20260204_070546_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523.pcap
combat\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523_1.pcap
combat\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523_hexdump.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_agile_20260204_073523_hexdump.pcap
combat\rogue\skill_aoc_rogue_skill_feint_devious_20260204_073455.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_devious_20260204_073455.pcap
combat\rogue\skill_aoc_rogue_skill_feint_devious_20260204_073455_1.pcap -> combat_pve\rogue\skill_aoc_rogue_skill_feint_devious_20260204_073455_1.pcap
